info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/2d/5pqypl0x3px_4z4pbqxwczk80000gn/T/chromatic--53058-jqVs01jVgYsW
(node:53072) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/storybook-init-framework-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
